ts,device_id,power_kW,predicted_power
2025-01-01 12:00:00,dev_3,60.4084642564367,60.49225995479612
2025-01-01 13:00:00,dev_3,60.55257378798186,60.42601981555503
2025-01-01 14:00:00,dev_3,60.42638672548962,60.40850810870997
2025-01-01 15:00:00,dev_3,60.4050974149674,60.41513575702194
2025-01-01 16:00:00,dev_3,60.44439676802492,60.21986614788576
2025-01-01 17:00:00,dev_3,60.10536100377817,60.386909275712334
2025-01-01 18:00:00,dev_3,60.37142569071889,61.417745016929295
2025-01-01 19:00:00,dev_3,61.8285480149266,61.06399578102588
2025-01-01 20:00:00,dev_3,60.94005469526356,61.13835812775656
2025-01-01 21:00:00,dev_3,61.10206095735855,60.93885419540184
2025-01-01 22:00:00,dev_3,60.7219659130491,60.931170841252566
2025-01-01 23:00:00,dev_3,61.01066720180872,61.01537713875538
2025-01-02 00:00:00,dev_3,61.033945938472655,61.21386441649784
2025-01-02 01:00:00,dev_3,61.414873325493886,61.894405659157094
2025-01-02 02:00:00,dev_3,62.00262661374828,62.03105645582794
2025-01-02 03:00:00,dev_3,62.098837172632365,62.427019506627765
2025-01-02 04:00:00,dev_3,62.66486331683945,61.948188559860206
2025-01-02 05:00:00,dev_3,61.49271436994511,62.168870646055254
2025-01-02 06:00:00,dev_3,62.28794051890313,62.43830139731755
2025-01-02 07:00:00,dev_3,62.475471594849296,62.55411359317612
2025-01-02 08:00:00,dev_3,63.01439327272189,62.51726688837529
2025-01-02 09:00:00,dev_3,62.40445540030112,62.07722627496137
2025-01-02 10:00:00,dev_3,61.98907045949846,61.98433746357362
2025-01-02 11:00:00,dev_3,62.06203960657085,62.09381483292385
2025-01-02 12:00:00,dev_3,62.05352066190211,62.197572816735956
2025-01-02 13:00:00,dev_3,62.19505495590711,62.518106891570305
2025-01-02 14:00:00,dev_3,62.737312536372094,62.24122950556051
2025-01-02 15:00:00,dev_3,61.85470237872067,62.0986926110203
2025-01-02 16:00:00,dev_3,62.341611914579325,62.394554734774005
2025-01-02 17:00:00,dev_3,62.34575286955828,62.30052385593081
2025-01-02 18:00:00,dev_3,62.24386193899601,61.89418219671285
2025-01-02 19:00:00,dev_3,61.50830432180357,61.702983686567656
2025-01-02 20:00:00,dev_3,61.759828655992,60.895466262212366
2025-01-02 21:00:00,dev_3,60.55277473047648,60.79980260677573
2025-01-02 22:00:00,dev_3,60.87697173609584,60.47148671632971
2025-01-02 23:00:00,dev_3,60.13091881835934,60.334444583122725
2025-01-03 00:00:00,dev_3,60.15764777466808,60.23326860471504
2025-01-03 01:00:00,dev_3,60.09806335600412,60.51748355588401
2025-01-03 02:00:00,dev_3,60.68283242965106,60.64522776650165
2025-01-03 03:00:00,dev_3,60.59350484514411,60.26428888739511
2025-01-03 04:00:00,dev_3,60.24643556457128,60.118945231260376
2025-01-03 05:00:00,dev_3,59.99313421658568,60.413248752795916
2025-01-03 06:00:00,dev_3,60.62957560096301,60.73190961271566
2025-01-03 07:00:00,dev_3,60.897724085553456,60.78969711547681
2025-01-03 08:00:00,dev_3,60.70490909479188,60.559070793169376
2025-01-03 09:00:00,dev_3,60.58668588480962,60.07457579107258
2025-01-03 10:00:00,dev_3,59.803097339516896,59.966280147276755
2025-01-03 11:00:00,dev_3,59.99733443994267,59.5458115925139
2025-01-03 12:00:00,dev_3,59.117426586094936,59.33582186804015
2025-01-03 13:00:00,dev_3,59.49332481901266,59.6628306073563
2025-01-03 14:00:00,dev_3,59.5576356152583,60.358597872067776
2025-01-03 15:00:00,dev_3,60.75111151504526,60.36351676150445
2025-01-03 16:00:00,dev_3,60.2010437381831,60.21360960499
2025-01-03 17:00:00,dev_3,60.14971269266279,60.697118183177956
2025-01-03 18:00:00,dev_3,61.04885654312432,61.36565798532899
2025-01-03 19:00:00,dev_3,61.644551363270025,61.29368042266129
2025-01-03 20:00:00,dev_3,61.29644533748008,61.54065511060341
2025-01-03 21:00:00,dev_3,61.4084290516668,61.454950063292905
2025-01-03 22:00:00,dev_3,61.40942872987434,61.51598164127641
2025-01-03 23:00:00,dev_3,61.55040666357142,61.280056756230785
2025-01-04 00:00:00,dev_3,61.20106644557901,60.99922325140184
2025-01-04 01:00:00,dev_3,61.15640624422864,60.68416968757346
2025-01-04 02:00:00,dev_3,60.35738005659029,60.49686324146898
2025-01-04 03:00:00,dev_3,60.42494178252432,60.50092165973455
2025-01-04 04:00:00,dev_3,60.64995211923524,60.51095243139911
2025-01-04 05:00:00,dev_3,60.536242412913296,59.908872923483656
2025-01-04 06:00:00,dev_3,59.728716967620905,60.05637135768572
2025-01-04 07:00:00,dev_3,60.22298289904664,60.263519721499115
2025-01-04 08:00:00,dev_3,60.40524541804304,60.07444231849397
2025-01-04 09:00:00,dev_3,60.04223786919255,60.087422767386094
2025-01-04 10:00:00,dev_3,59.90193764577352,59.52527722646485
2025-01-04 11:00:00,dev_3,59.1516029443826,58.95011816913858
2025-01-04 12:00:00,dev_3,58.63889788049365,58.738980444793675
2025-01-04 13:00:00,dev_3,58.36999220731508,58.54641920401583
2025-01-04 14:00:00,dev_3,58.98420261345515,58.662078770244655
2025-01-04 15:00:00,dev_3,58.66445091801141,58.799135598223344
2025-01-04 16:00:00,dev_3,58.984557747675794,58.71712605321874
2025-01-04 17:00:00,dev_3,58.71539964624501,58.884548971609284
2025-01-04 18:00:00,dev_3,58.83937342667094,58.832191236221696
2025-01-04 19:00:00,dev_3,58.76867567559904,59.10909796781395
2025-01-04 20:00:00,dev_3,59.20520397564541,59.08057174701298
2025-01-04 21:00:00,dev_3,58.93779830653613,58.48483929049367
2025-01-04 22:00:00,dev_3,58.15153418153491,57.963954273294945
2025-01-04 23:00:00,dev_3,57.4605596658531,57.26454446457109
2025-01-05 00:00:00,dev_3,57.19462091888172,56.7323076902476
2025-01-05 01:00:00,dev_3,56.57009093354269,56.776129964874784
2025-01-05 02:00:00,dev_3,56.77519694138247,56.60282146357269
2025-01-05 03:00:00,dev_3,56.54231285895342,57.318344346204576
2025-01-05 04:00:00,dev_3,57.72961613396664,56.816878322970126
2025-01-05 05:00:00,dev_3,56.86075883639808,56.92166972020881
2025-01-05 06:00:00,dev_3,56.96257542575297,56.57556292722337
2025-01-05 07:00:00,dev_3,56.39859891400014,56.41363065266995
2025-01-05 08:00:00,dev_3,56.1518982438088,55.97064530034423
2025-01-05 09:00:00,dev_3,56.22260798047908,55.411108679981915
2025-01-05 10:00:00,dev_3,55.05992229304193,55.329223454305755
2025-01-05 11:00:00,dev_3,55.17833535143595,55.851318653128644
2025-01-05 12:00:00,dev_3,56.12978908257303,55.95965579050907
2025-01-05 13:00:00,dev_3,55.903069933388736,56.00894445002612
2025-01-05 14:00:00,dev_3,56.03297386179149,56.25153690526382
2025-01-05 15:00:00,dev_3,56.545434708354186,56.49834773143762
2025-01-05 16:00:00,dev_3,56.46345795834069,56.13634685995037
2025-01-05 17:00:00,dev_3,56.172977864074944,55.33495390074656
2025-01-05 18:00:00,dev_3,55.03510966221407,55.2710152504877
2025-01-05 19:00:00,dev_3,55.35560502191156,55.44456993214089
2025-01-05 20:00:00,dev_3,55.29902081704711,55.055489357285715
2025-01-05 21:00:00,dev_3,54.79267889135303,54.761680166215754
2025-01-05 22:00:00,dev_3,54.85597724649188,54.60049583500619
2025-01-05 23:00:00,dev_3,54.56413706808878,54.29936095631502
2025-01-06 00:00:00,dev_3,54.29992400253102,54.43582368032334
2025-01-06 01:00:00,dev_3,54.60306958058538,54.09311111618192
2025-01-06 02:00:00,dev_3,53.93387837492345,54.06751374072819
2025-01-06 03:00:00,dev_3,54.45753601796033,53.9299944030584
2025-01-06 04:00:00,dev_3,53.75869293640113,53.69311635091946
2025-01-06 05:00:00,dev_3,53.427342232223495,53.9788177113602
2025-01-06 06:00:00,dev_3,54.38881532925679,54.58827646867231
2025-01-06 07:00:00,dev_3,54.952492710078,54.81629196894241
2025-01-06 08:00:00,dev_3,55.00129470632572,54.62694208797925
2025-01-06 09:00:00,dev_3,54.53102959857511,54.294272040731045
2025-01-06 10:00:00,dev_3,54.26639344522516,54.33546762327441
2025-01-06 11:00:00,dev_3,54.30303110251801,54.27299913450677
2025-01-06 12:00:00,dev_3,54.32179271868781,54.26985812345986
2025-01-06 13:00:00,dev_3,54.27635725387483,54.21742541538958
2025-01-06 14:00:00,dev_3,54.26094099683274,54.122295429911325
2025-01-06 15:00:00,dev_3,54.15375344198018,53.681286680280344
2025-01-06 16:00:00,dev_3,53.432764074160175,53.35910829307245
2025-01-06 17:00:00,dev_3,53.17450870307976,53.412415733375
2025-01-06 18:00:00,dev_3,53.63182073007318,53.05526125131932
2025-01-06 19:00:00,dev_3,52.94765358129762,52.80938162986251
2025-01-06 20:00:00,dev_3,52.85287582552798,52.40033808801196
2025-01-06 21:00:00,dev_3,52.44299886114256,52.3493239932425
2025-01-06 22:00:00,dev_3,52.49867407584162,52.34675635740967
2025-01-06 23:00:00,dev_3,52.30435748530821,52.65528257803226
2025-01-07 00:00:00,dev_3,53.04305431779554,53.252867773659844
2025-01-07 01:00:00,dev_3,53.29634589489067,53.01941136465974
2025-01-07 02:00:00,dev_3,52.64044431200206,52.771719669952944
2025-01-07 03:00:00,dev_3,52.97605831780891,52.65530403776358
2025-01-07 04:00:00,dev_3,52.58873238967788,52.34147064122447
2025-01-07 05:00:00,dev_3,52.30023420398911,52.366405100586064
2025-01-07 06:00:00,dev_3,52.45714371404267,52.33748447894086
2025-01-07 07:00:00,dev_3,52.21127000417761,52.51504368050641
2025-01-07 08:00:00,dev_3,52.65769791233909,52.335396705652386
2025-01-07 09:00:00,dev_3,52.27044288158238,52.098951013697
2025-01-07 10:00:00,dev_3,51.96096960528671,51.84062772316335
2025-01-07 11:00:00,dev_3,51.63278415851265,51.47038808439763
2025-01-07 12:00:00,dev_3,51.34996478433513,51.83129095859759
2025-01-07 13:00:00,dev_3,51.89956056210904,51.96386043336221
2025-01-07 14:00:00,dev_3,52.21395870891419,52.76237533547589
2025-01-07 15:00:00,dev_3,53.06893068592023,53.67309186799769
2025-01-07 16:00:00,dev_3,54.202752787869855,53.598609845838276
2025-01-07 17:00:00,dev_3,53.687394271903685,53.494573381637935
2025-01-07 18:00:00,dev_3,53.72260383556733,53.21002268221551
2025-01-07 19:00:00,dev_3,53.13450367724561,52.92602232313966
2025-01-07 20:00:00,dev_3,52.74570071337148,52.44042742796459
2025-01-07 21:00:00,dev_3,52.430659458243646,52.11299396423388
2025-01-07 22:00:00,dev_3,51.90208202117451,51.63373652218913
2025-01-07 23:00:00,dev_3,51.3761383847253,51.42429401420521
2025-01-08 00:00:00,dev_3,51.30399619546517,51.187142307546274
2025-01-08 01:00:00,dev_3,50.69563698627197,51.095503508641386
2025-01-08 02:00:00,dev_3,51.11670046584079,50.997050161874895
2025-01-08 03:00:00,dev_3,50.65782369713203,51.61257800219274
2025-01-08 04:00:00,dev_3,52.06260818218023,51.98293551837669
2025-01-08 05:00:00,dev_3,51.83691595669803,51.777107169205
2025-01-08 06:00:00,dev_3,51.87292477765655,51.45470693260657
2025-01-08 07:00:00,dev_3,51.22525418542354,51.82135411837118
2025-01-08 08:00:00,dev_3,52.07830006448736,52.5912740815547
2025-01-08 09:00:00,dev_3,52.638050404888816,52.66092866213774
2025-01-08 10:00:00,dev_3,52.78650834025687,52.21633985757132
2025-01-08 11:00:00,dev_3,52.11310706586709,52.06815599384146
2025-01-08 12:00:00,dev_3,52.2184405047294,51.920576416347224
2025-01-08 13:00:00,dev_3,51.65772498172077,52.07061320513643
2025-01-08 14:00:00,dev_3,52.388902613457454,52.65077469243098
2025-01-08 15:00:00,dev_3,52.79349997938404,52.52547206572997
2025-01-08 16:00:00,dev_3,52.84121949862791,51.88146871906574
2025-01-08 17:00:00,dev_3,51.62303166700424,51.35735209477156
2025-01-08 18:00:00,dev_3,51.13132367767473,51.46338217931849
2025-01-08 19:00:00,dev_3,51.47520424347466,51.8570482903933
2025-01-08 20:00:00,dev_3,52.081646089336246,52.571173911411776
2025-01-08 21:00:00,dev_3,52.63623099508231,52.28027329167457
2025-01-08 22:00:00,dev_3,51.84022449396159,51.90399193905981
2025-01-08 23:00:00,dev_3,51.99100064736803,52.37625182070371
2025-01-09 00:00:00,dev_3,52.4987582556095,52.08403467672855
2025-01-09 01:00:00,dev_3,51.66959047281838,51.728339188545625
2025-01-09 02:00:00,dev_3,51.66563821513176,51.757898327894765
2025-01-09 03:00:00,dev_3,51.80255941428599,51.67394284708044
2025-01-09 04:00:00,dev_3,51.65217712186262,51.110301226108255
2025-01-09 05:00:00,dev_3,50.72609619416202,50.96967039963799
2025-01-09 06:00:00,dev_3,50.56324713912515,50.61895445205574
2025-01-01 00:00:00,dev_4,43.90835122178637,43.78835925680219
2025-01-01 01:00:00,dev_4,43.58624709659315,43.82269599008536
2025-01-01 02:00:00,dev_4,43.88059873570072,43.818566557833265
2025-01-01 03:00:00,dev_4,43.65756404647131,44.03892479394771
2025-01-01 04:00:00,dev_4,44.14765948230721,44.171655187502964
2025-01-01 05:00:00,dev_4,44.28824606512895,43.95034466224843
2025-01-01 06:00:00,dev_4,43.9394674618308,43.720368285139436
2025-01-01 07:00:00,dev_4,43.50649751991466,43.13992138719151
2025-01-01 08:00:00,dev_4,42.68274937039094,42.94410782310859
2025-01-01 09:00:00,dev_4,42.82811595932435,42.82300264773211
2025-01-01 10:00:00,dev_4,42.65082218569867,41.84408398742559
2025-01-01 11:00:00,dev_4,41.46472442166692,41.05400371666281
2025-01-01 12:00:00,dev_4,41.19686698528221,40.82473661290626
2025-01-01 13:00:00,dev_4,40.746349970654734,41.09753663047819
2025-01-01 14:00:00,dev_4,41.53418876674007,40.93349418932017
2025-01-01 15:00:00,dev_4,40.68279946079341,40.35852875771695
2025-01-01 16:00:00,dev_4,39.96212406092639,40.26782425339923
2025-01-01 17:00:00,dev_4,40.51710888247924,40.972209334432954
2025-01-01 18:00:00,dev_4,41.19549046121122,40.80471655678028
2025-01-01 19:00:00,dev_4,40.8229989918484,40.64708268458381
2025-01-01 20:00:00,dev_4,40.50695608044394,40.73125475983658
2025-01-01 21:00:00,dev_4,40.8150737787206,40.11176365543021
2025-01-01 22:00:00,dev_4,39.65152388024794,39.28200724865398
2025-01-01 23:00:00,dev_4,38.72092703799517,38.664761455503886
2025-01-02 00:00:00,dev_4,38.58056033756981,39.282981850410124
2025-01-02 01:00:00,dev_4,39.355505620634375,39.301259777864814
2025-01-02 02:00:00,dev_4,39.137640576551,39.38354250383647
2025-01-02 03:00:00,dev_4,39.188108972418576,39.551918974276155
2025-01-02 04:00:00,dev_4,39.75500360870058,40.56125821680136
2025-01-02 05:00:00,dev_4,40.80844597533966,40.61760914864584
2025-01-02 06:00:00,dev_4,40.5200217387655,40.68523036372109
2025-01-02 07:00:00,dev_4,40.51160337689879,41.056820830519904
2025-01-02 08:00:00,dev_4,41.42263098757021,40.809478566824666
2025-01-02 09:00:00,dev_4,40.661531349974496,40.980335698251075
2025-01-02 10:00:00,dev_4,41.17532188525141,40.68195773152443
2025-01-02 11:00:00,dev_4,40.66616411907078,40.67874253259875
2025-01-02 12:00:00,dev_4,40.71740030262236,40.61189387800503
2025-01-02 13:00:00,dev_4,40.59609077892222,40.41197107355501
2025-01-02 14:00:00,dev_4,40.1170849785716,39.8319273799447
2025-01-02 15:00:00,dev_4,39.62553401474247,39.61720169085783
2025-01-02 16:00:00,dev_4,39.76374119686935,40.25274666347402
2025-01-02 17:00:00,dev_4,40.261510860950686,40.237802497440356
2025-01-02 18:00:00,dev_4,40.19664275935644,40.281157015922496
2025-01-02 19:00:00,dev_4,40.23169933872304,40.40851876560107
2025-01-02 20:00:00,dev_4,40.517286371868565,40.37098760479356
2025-01-02 21:00:00,dev_4,40.03147698536208,40.285942539587595
2025-01-02 22:00:00,dev_4,40.40132323956855,40.62308600490663
2025-01-02 23:00:00,dev_4,40.81099478809842,41.58050660685681
2025-01-03 00:00:00,dev_4,42.112807937473626,41.999827113476904
2025-01-03 01:00:00,dev_4,41.92475584219383,41.835785229600845
2025-01-03 02:00:00,dev_4,41.69571494135977,41.99064923193594
2025-01-03 03:00:00,dev_4,42.080197877146645,42.32049859709061
2025-01-03 04:00:00,dev_4,42.48974996160271,42.17439111136092
2025-01-03 05:00:00,dev_4,42.22220638491436,42.01707961464419
2025-01-03 06:00:00,dev_4,42.02062504644933,42.0985773507468
2025-01-03 07:00:00,dev_4,42.29119046555835,41.98523775663641
2025-01-03 08:00:00,dev_4,41.87739834519103,41.71892820797913
2025-01-03 09:00:00,dev_4,41.67213135118352,41.839029845506566
2025-01-03 10:00:00,dev_4,41.71692773486773,42.15132210086323
2025-01-03 11:00:00,dev_4,42.21489707727886,42.01784132470096
2025-01-03 12:00:00,dev_4,41.91259776918909,41.30228922648902
2025-01-03 13:00:00,dev_4,40.99140553817375,40.43520346332883
2025-01-03 14:00:00,dev_4,40.03310680441465,39.71689374338769
2025-01-03 15:00:00,dev_4,39.40340027106159,39.04819552620324
2025-01-03 16:00:00,dev_4,38.74681641196161,38.77625396492594
2025-01-03 17:00:00,dev_4,38.669511032651656,38.48633897460041
2025-01-03 18:00:00,dev_4,38.07507095585286,37.89276927676658
2025-01-03 19:00:00,dev_4,37.723693475942255,37.39291718405376
2025-01-03 20:00:00,dev_4,37.336650533451234,37.258119440146196
2025-01-03 21:00:00,dev_4,37.11639660302723,37.68299486291177
2025-01-03 22:00:00,dev_4,37.7776487687888,37.91486263288202
2025-01-03 23:00:00,dev_4,38.108622563504056,38.07630942485346
2025-01-04 00:00:00,dev_4,38.116687271142055,37.90163099887388
2025-01-04 01:00:00,dev_4,37.88617413085164,37.71141754179423
2025-01-04 02:00:00,dev_4,37.669557802540126,37.68521469154861
2025-01-04 03:00:00,dev_4,37.8334310375161,37.79021689643718
2025-01-04 04:00:00,dev_4,38.12551557419225,37.86538375898429
2025-01-04 05:00:00,dev_4,37.671706821141946,37.651717367798
2025-01-04 06:00:00,dev_4,37.68994719894906,37.06471910611792
2025-01-04 07:00:00,dev_4,36.67413741461755,37.056296018812056
2025-01-04 08:00:00,dev_4,36.77999430670285,37.112114351335755
2025-01-04 09:00:00,dev_4,37.16106892768219,37.196669545917054
2025-01-04 10:00:00,dev_4,37.02103461424175,37.698178738375255
2025-01-04 11:00:00,dev_4,37.929298112311805,37.719884102883135
2025-01-04 12:00:00,dev_4,37.48867888859378,37.59127408398515
2025-01-04 13:00:00,dev_4,37.59739909624541,37.650666511019146
2025-01-04 14:00:00,dev_4,37.57948672291244,37.54213725657532
2025-01-04 15:00:00,dev_4,37.52933788919073,37.52412984577905
2025-01-04 16:00:00,dev_4,37.472176805188354,37.57618502530809
2025-01-04 17:00:00,dev_4,37.52572932019309,37.81874660936213
2025-01-04 18:00:00,dev_4,37.94970869192494,38.27680466879513
2025-01-04 19:00:00,dev_4,38.63857681006231,38.65859449683995
2025-01-04 20:00:00,dev_4,38.63745168781024,38.93079830459204
2025-01-04 21:00:00,dev_4,39.04510972389605,38.765001777938146
2025-01-04 22:00:00,dev_4,38.69422625076266,38.93555680488164
2025-01-04 23:00:00,dev_4,39.07720397712578,38.77831503558979
2025-01-05 00:00:00,dev_4,38.69620821521228,39.406180651510645
2025-01-05 01:00:00,dev_4,39.241538183256345,39.927260119820964
2025-01-05 02:00:00,dev_4,40.34685862195297,40.17714062855729
2025-01-05 03:00:00,dev_4,40.28581667796727,39.55035744352977
2025-01-05 04:00:00,dev_4,39.18954493256357,39.163983685212116
2025-01-05 05:00:00,dev_4,38.91550846594116,39.39034204168434
2025-01-05 06:00:00,dev_4,39.53144603308581,39.77998518956545
2025-01-05 07:00:00,dev_4,39.80798442659843,40.11142946799499
2025-01-05 08:00:00,dev_4,39.932441225935946,40.186920150578125
2025-01-05 09:00:00,dev_4,40.436775403913366,40.71419060531636
2025-01-05 10:00:00,dev_4,40.67900212353757,40.974531722086084
2025-01-05 11:00:00,dev_4,41.28786471726314,41.42436763546601
2025-01-05 12:00:00,dev_4,41.74757655558663,42.15764853468145
2025-01-05 13:00:00,dev_4,42.50842678195512,42.448275370149666
2025-01-05 14:00:00,dev_4,42.68782482390824,43.06471559499173
2025-01-05 15:00:00,dev_4,43.14045452465522,43.01593990769679
2025-01-05 16:00:00,dev_4,42.98689098811233,42.85110233688525
2025-01-05 17:00:00,dev_4,42.686160582332825,43.2623885752882
2025-01-05 18:00:00,dev_4,43.53954440254231,43.53202487081776
2025-01-05 19:00:00,dev_4,43.64764674070366,43.99289523292588
2025-01-05 20:00:00,dev_4,44.050087023634845,44.08779331286778
2025-01-05 21:00:00,dev_4,44.111957030840536,43.89933906337752
2025-01-05 22:00:00,dev_4,43.81869920538056,43.93846753809807
2025-01-05 23:00:00,dev_4,43.82419065167176,44.326805247035026
2025-01-06 00:00:00,dev_4,44.54218766055561,44.62573563977936
2025-01-06 01:00:00,dev_4,44.819807697695325,44.30463528865766
2025-01-06 02:00:00,dev_4,43.964071117830095,44.030040846876965
2025-01-06 03:00:00,dev_4,43.85644888954202,44.40762916741229
2025-01-06 04:00:00,dev_4,44.747595785894376,44.62552536710142
2025-01-06 05:00:00,dev_4,44.6406973549694,44.10405563419483
2025-01-06 06:00:00,dev_4,43.74045800910231,44.46133109231403
2025-01-06 07:00:00,dev_4,44.68698245181358,44.89968409070496
2025-01-06 08:00:00,dev_4,45.02817870671998,44.93432078387105
2025-01-06 09:00:00,dev_4,44.993172277313576,44.89801571734441
2025-01-06 10:00:00,dev_4,44.80746340927254,45.03651263942802
2025-01-06 11:00:00,dev_4,45.34863937416841,45.006989395182906
2025-01-06 12:00:00,dev_4,45.077647674055314,45.49351897292744
2025-01-06 13:00:00,dev_4,45.65177588631331,45.823512832111895
2025-01-06 14:00:00,dev_4,45.92287352917543,46.075792792842556
2025-01-06 15:00:00,dev_4,46.04521449191911,46.115509050356735
2025-01-06 16:00:00,dev_4,46.11797189458691,46.092714540135724
2025-01-06 17:00:00,dev_4,46.03048787622982,46.35201997426887
2025-01-06 18:00:00,dev_4,46.55330793633445,46.196818786366684
2025-01-06 19:00:00,dev_4,46.12063652028353,45.76641215989716
2025-01-06 20:00:00,dev_4,45.30967395686843,45.61203746385755
2025-01-06 21:00:00,dev_4,45.61689401831467,45.939215957623794
2025-01-06 22:00:00,dev_4,45.93251318234824,46.1779334807578
2025-01-06 23:00:00,dev_4,46.17263375860412,46.44033404640655
2025-01-07 00:00:00,dev_4,46.37649794341314,46.35870586893549
2025-01-07 01:00:00,dev_4,46.21622775424437,46.71291221688122
2025-01-07 02:00:00,dev_4,46.609969106437134,46.508111494220664
2025-01-07 03:00:00,dev_4,46.58719004305986,46.387048892593846
2025-01-07 04:00:00,dev_4,46.34363326265228,46.35063278923726
2025-01-07 05:00:00,dev_4,46.18768760652457,46.93567530771253
2025-01-07 06:00:00,dev_4,47.19800745591249,46.70796680076825
2025-01-07 07:00:00,dev_4,46.33051941488977,46.50987369336924
2025-01-07 08:00:00,dev_4,46.58041346703767,46.053495888676345
2025-01-07 09:00:00,dev_4,45.74085825322582,45.66197670045724
2025-01-07 10:00:00,dev_4,45.68674158406433,45.549837186251196
2025-01-07 11:00:00,dev_4,45.469927841487234,44.79978634108888
2025-01-07 12:00:00,dev_4,44.427413693147294,44.495025405959474
2025-01-07 13:00:00,dev_4,44.62193248836417,44.56225600275033
2025-01-07 14:00:00,dev_4,44.43191345726808,43.81504220421538
2025-01-07 15:00:00,dev_4,43.38231028598746,43.57144083102607
2025-01-07 16:00:00,dev_4,43.80209433137458,44.35098329389394
2025-01-07 17:00:00,dev_4,44.51959742036905,44.9070685184006
2025-01-07 18:00:00,dev_4,45.264659591517336,45.331644933045524
2025-01-07 19:00:00,dev_4,45.44413781184307,45.51370173256175
2025-01-07 20:00:00,dev_4,45.467166881131625,45.86145333480172
2025-01-07 21:00:00,dev_4,46.13124519157952,46.64245794656338
2025-01-07 22:00:00,dev_4,46.972436984249576,47.2454035298583
2025-01-07 23:00:00,dev_4,47.53922133568739,47.01629063592305
2025-01-08 00:00:00,dev_4,47.06845253457249,47.19911666202598
2025-01-08 01:00:00,dev_4,47.169124961179946,47.26047521259588
2025-01-08 02:00:00,dev_4,47.38888303332566,46.85357485995245
2025-01-08 03:00:00,dev_4,46.48407454886705,46.847002692185136
2025-01-08 04:00:00,dev_4,46.71875487867744,47.39291744911774
2025-01-08 05:00:00,dev_4,47.85525079166713,47.88267540248396
2025-01-08 06:00:00,dev_4,48.17521887456753,48.55652072898376
2025-01-08 07:00:00,dev_4,48.91192541528841,49.04007199112769
2025-01-08 08:00:00,dev_4,49.00338278035276,48.99455954188997
2025-01-08 09:00:00,dev_4,48.96677361836085,49.07235947255983
2025-01-08 10:00:00,dev_4,49.15740931340133,48.90758126532364
2025-01-08 11:00:00,dev_4,48.74949598940912,48.559530488460005
2025-01-08 12:00:00,dev_4,48.267608395791925,48.80247545610755
2025-01-08 13:00:00,dev_4,48.900760674376606,49.40179272918261
2025-01-08 14:00:00,dev_4,49.586931845809865,49.23933807529463
2025-01-08 15:00:00,dev_4,49.09137868801619,49.490655115122244
2025-01-08 16:00:00,dev_4,49.57537809029312,49.43841051916554
2025-01-08 17:00:00,dev_4,49.53189810249011,49.71860503907555
2025-01-08 18:00:00,dev_4,49.70180238973533,49.82463082998255
2025-01-08 19:00:00,dev_4,49.93191170945286,50.2213211030081
2025-01-08 20:00:00,dev_4,50.42908694351502,50.56230116922152
2025-01-08 21:00:00,dev_4,50.47044604444662,50.97513219566581
2025-01-08 22:00:00,dev_4,51.17552704209759,51.3947260436899
2025-01-08 23:00:00,dev_4,51.33023346197754,51.62165625470177
2025-01-09 00:00:00,dev_4,51.64232559821231,51.29244528044524
2025-01-09 01:00:00,dev_4,51.225694302443685,51.90885066129145
2025-01-09 02:00:00,dev_4,52.3050238077961,52.52877291469733
2025-01-09 03:00:00,dev_4,52.53993626939859,52.71492835345054
2025-01-09 04:00:00,dev_4,52.89643498207114,52.240030305287135
2025-01-09 05:00:00,dev_4,52.09234207646537,51.80193807741408
2025-01-09 06:00:00,dev_4,51.68099106492582,52.07351254704217
2025-01-01 00:00:00,dev_5,39.94209824501412,40.16996103952055
2025-01-01 01:00:00,dev_5,40.47137465308502,40.77169392646651
2025-01-01 02:00:00,dev_5,39.82048478437827,39.987294386941954
2025-01-01 03:00:00,dev_5,39.717261905173,40.1633048541425
2025-01-01 04:00:00,dev_5,40.22964027204839,40.2771068230039
2025-01-01 05:00:00,dev_5,40.02050607686648,40.32697726894215
2025-01-01 06:00:00,dev_5,39.73367123143727,40.32861866316673
2025-01-01 07:00:00,dev_5,40.31541913859051,40.267644133897136
2025-01-01 08:00:00,dev_5,40.16231809910474,40.09898217407368
2025-01-01 09:00:00,dev_5,40.71456561170752,40.90659118851681
2025-01-01 10:00:00,dev_5,40.92904830727112,40.914714407340036
2025-01-01 11:00:00,dev_5,40.7576259808162,40.93625716762615
2025-01-01 12:00:00,dev_5,40.99747124611496,40.68716850211391
2025-01-01 13:00:00,dev_5,41.157696003037984,40.73840490856683
2025-01-01 14:00:00,dev_5,41.66813741353922,41.8045386392596
2025-01-01 15:00:00,dev_5,41.39396464460671,40.64756880342695
2025-01-01 16:00:00,dev_5,41.414567677997525,40.89740591039921
2025-01-01 17:00:00,dev_5,41.383809838195205,40.903840687449595
2025-01-01 18:00:00,dev_5,41.73588390901509,41.914175850478884
2025-01-01 19:00:00,dev_5,41.223294311793005,40.52594309030696
2025-01-01 20:00:00,dev_5,41.731782835911936,41.88512719101748
2025-01-01 21:00:00,dev_5,41.96494722199714,41.79665743621477
2025-01-01 22:00:00,dev_5,41.30648468518067,40.65687921788461
2025-01-01 23:00:00,dev_5,41.91061609792092,41.896091866117914
2025-01-02 00:00:00,dev_5,43.02766263831979,42.85842332859536
