ts,device_id,power_kW,water_lpm,network_mbps,fault
2025-01-05T19:00:00,dev_2,59.60134941053357,4.728325616312707,11.609140603169672,0
2025-01-05T20:00:00,dev_2,59.879140454858636,3.8477511587232325,8.649772095713077,0
2025-01-05T21:00:00,dev_2,59.5680566047315,4.759562802929657,10.807908041471222,0
2025-01-05T22:00:00,dev_2,60.06175917725471,5.102031297240575,11.130920838338186,0
2025-01-05T23:00:00,dev_2,60.64051305626527,5.078988716340009,13.672451679460039,0
2025-01-06T00:00:00,dev_2,61.35866393454692,6.133680478756702,9.59411611264926,0
2025-01-06T01:00:00,dev_2,61.623370638109776,4.638729574996555,10.752088739245222,0
2025-01-06T02:00:00,dev_2,62.30508499415263,5.3520344718029245,7.029889041745128,0
2025-01-06T03:00:00,dev_2,61.3646857801656,4.011372850565394,12.380827126587487,0
2025-01-06T04:00:00,dev_2,61.205732505851365,5.450317278043813,8.47898230385727,0
2025-01-06T05:00:00,dev_2,60.772229877689654,5.003108550185637,8.87849167182451,0
2025-01-06T06:00:00,dev_2,60.83184280825335,4.250186661715483,9.955504410301579,0
2025-01-06T07:00:00,dev_2,60.54611819865498,4.764170637825147,6.874231309320301,0
2025-01-06T08:00:00,dev_2,60.46303927768012,4.815824253484778,10.457540057857877,0
2025-01-06T09:00:00,dev_2,61.40412671778214,4.7298448706629035,11.934932545850021,0
2025-01-06T10:00:00,dev_2,61.31926681957195,6.771341242267684,10.585867646994583,0
2025-01-06T11:00:00,dev_2,61.52616297816706,4.901553997692121,6.822204871642549,1
2025-01-06T12:00:00,dev_2,61.41002831320494,4.756103889822662,9.75238141134068,0
2025-01-06T13:00:00,dev_2,61.44788495718336,2.9025490423898583,11.484057805958981,0
2025-01-06T14:00:00,dev_2,61.45089329740139,4.105792648020523,6.244022468068184,0
2025-01-06T15:00:00,dev_2,61.67505533038798,4.736926575543647,7.850467972364572,0
2025-01-06T16:00:00,dev_2,62.25770909816156,4.314147323823358,11.75308720816304,0
2025-01-06T17:00:00,dev_2,63.08140609696323,6.381707593377797,10.540190868394573,0
2025-01-06T18:00:00,dev_2,63.23621613791781,4.8350622246037815,10.823943164253508,0
2025-01-06T19:00:00,dev_2,63.53098958093561,6.288444249318252,13.718989615246624,0
2025-01-06T20:00:00,dev_2,62.95555732634283,5.061704634050368,10.937105557012405,0
2025-01-06T21:00:00,dev_2,62.91161895513502,5.037227836421577,11.315776020866359,0
2025-01-06T22:00:00,dev_2,63.381763687576814,4.911203552287499,15.421491054436652,0
2025-01-06T23:00:00,dev_2,63.814748006785386,5.003796251621459,9.572390883819018,0
2025-01-07T00:00:00,dev_2,63.92055287318291,6.718795003049859,8.40423447276301,0
2025-01-07T01:00:00,dev_2,64.36374985296689,2.6803892732487817,10.855592796494266,0
2025-01-07T02:00:00,dev_2,64.6091332074638,2.998454255561321,10.87798205877779,0
2025-01-07T03:00:00,dev_2,65.20928633659346,4.456829168943886,8.946569216107584,0
2025-01-07T04:00:00,dev_2,65.35396591507201,5.0145278819375685,7.935205960890305,0
2025-01-07T05:00:00,dev_2,65.1761167572865,5.690104424764012,14.619688844180157,0
2025-01-07T06:00:00,dev_2,65.34403738575301,5.473087198027475,10.653686940776046,0
2025-01-07T07:00:00,dev_2,63.87874019782662,4.61575408711943,8.53542923719585,0
2025-01-07T08:00:00,dev_2,64.07018306601915,6.019043693241763,11.831860604559196,0
2025-01-07T09:00:00,dev_2,62.24597665341176,6.030195403152731,9.78170969687733,0
2025-01-07T10:00:00,dev_2,61.38424494970905,5.1840578312715655,9.494237107364338,0
2025-01-07T11:00:00,dev_2,61.61012925017954,5.962657572486841,11.124545743828987,0
2025-01-07T12:00:00,dev_2,61.848893918812934,5.272645263432128,7.41623546353662,0
2025-01-07T13:00:00,dev_2,61.267679528742974,4.438516973217117,10.705254407834344,0
2025-01-07T14:00:00,dev_2,60.9116285078035,5.697816839000005,13.825909615463505,0
2025-01-07T15:00:00,dev_2,61.59689900211057,5.110613122578678,10.93235532439462,0
2025-01-07T16:00:00,dev_2,61.35488393632423,5.001339846754487,9.247575792433071,0
2025-01-07T17:00:00,dev_2,62.47634409252572,6.472953572189574,8.985789439143517,0
2025-01-07T18:00:00,dev_2,62.47538416593755,2.5491278714599135,9.179320053309782,0
2025-01-07T19:00:00,dev_2,62.67940225437818,3.5823158298404305,9.492074643904438,0
2025-01-07T20:00:00,dev_2,63.48783945362749,3.81292957362563,9.244386934483456,0
2025-01-07T21:00:00,dev_2,63.5533530117242,4.636739352431194,11.832622882149133,0
2025-01-07T22:00:00,dev_2,63.05218102137879,4.74539183023397,6.533581793582034,0
2025-01-07T23:00:00,dev_2,62.99731729553165,3.4926743522269525,11.724000100824268,0
2025-01-08T00:00:00,dev_2,62.979511927436604,4.014841967689174,9.240626949714878,0
2025-01-08T01:00:00,dev_2,62.297141101335825,4.13915832147643,10.753895571390744,0
2025-01-08T02:00:00,dev_2,62.16922506566541,7.457424092075891,7.7460241795982725,0
2025-01-08T03:00:00,dev_2,61.79812901866669,6.801741947747146,12.657262133698872,0
2025-01-08T04:00:00,dev_2,62.26030789726041,4.588250582315351,12.491269920343747,0
2025-01-08T05:00:00,dev_2,62.27761383435303,4.636416709693201,11.919181051500146,0
2025-01-08T06:00:00,dev_2,62.13621595977925,3.850796002811706,6.970490448412921,0
2025-01-08T07:00:00,dev_2,62.083124994467966,3.0918695867747332,11.658242142132107,0
2025-01-08T08:00:00,dev_2,62.194686003671045,4.883119813591476,10.809710175271418,0
2025-01-08T09:00:00,dev_2,62.50309310351594,4.002148016755974,6.789457505734864,0
2025-01-08T10:00:00,dev_2,62.00323698918125,4.91514946833799,9.951405232458368,0
2025-01-08T11:00:00,dev_2,61.48244317287061,3.399794150956523,10.729068978066525,0
2025-01-08T12:00:00,dev_2,62.034782780571874,4.238025541689742,11.112150547646301,1
2025-01-08T13:00:00,dev_2,61.82861434446951,5.148627095302831,10.354522733897712,0
2025-01-08T14:00:00,dev_2,61.120193298171074,5.3662095977839375,10.582462833694759,0
2025-01-08T15:00:00,dev_2,61.34209965286262,5.417471958742015,12.947222784506192,0
2025-01-08T16:00:00,dev_2,61.573784555878966,3.6795110158429627,12.452067819821359,0
2025-01-08T17:00:00,dev_2,60.808426927250615,5.854685730135562,4.265890092434513,0
2025-01-08T18:00:00,dev_2,60.92316778498242,4.19978830339815,9.365122890324637,0
2025-01-08T19:00:00,dev_2,61.2909593311966,5.632857914607307,9.670697944912098,0
2025-01-08T20:00:00,dev_2,61.47815255704974,4.989361323381807,6.495802854546058,0
2025-01-08T21:00:00,dev_2,61.794143298930436,3.623612500922052,10.188366116464625,0
2025-01-08T22:00:00,dev_2,61.09200874988506,4.683802295418812,12.497515544821013,0
2025-01-08T23:00:00,dev_2,61.257528827383155,5.365363742063767,7.826864280818819,0
2025-01-09T00:00:00,dev_2,61.10621894764793,5.612965380474599,10.672801877379744,0
2025-01-09T01:00:00,dev_2,60.86482386828561,4.859012102555582,8.168353045407125,0
2025-01-09T02:00:00,dev_2,61.300101672995474,6.5317788906010525,8.656175952640647,0
2025-01-09T03:00:00,dev_2,62.03973892833259,6.007510770986559,12.95478726834007,0
2025-01-09T04:00:00,dev_2,62.93692395563277,4.743345883600247,8.91488435977635,0
2025-01-09T05:00:00,dev_2,63.594327891385724,5.750121812136944,10.92442497802125,0
2025-01-09T06:00:00,dev_2,63.53946080057063,6.933793485188187,6.257563767878025,0
2025-01-09T07:00:00,dev_2,63.715820882083804,6.960484600783027,13.72463512278976,0
2025-01-01T00:00:00,dev_3,59.11930039546422,4.851927595452246,9.816919961163585,0
2025-01-01T01:00:00,dev_3,59.908184497930165,4.436528574574931,8.938356343740706,0
2025-01-01T02:00:00,dev_3,59.37438761340772,4.556987846758533,14.428305231583822,0
2025-01-01T03:00:00,dev_3,59.34692018030626,4.960293717653022,9.096098040292983,0
2025-01-01T04:00:00,dev_3,59.91326509056606,5.442454604969711,8.668244577759127,0
2025-01-01T05:00:00,dev_3,60.54553499523507,4.695573237143333,10.868019646900214,0
2025-01-01T06:00:00,dev_3,59.83465317056279,4.590351071631998,10.50370883059001,0
2025-01-01T07:00:00,dev_3,59.678475449734854,5.092354038254458,7.190416904779346,0
2025-01-01T08:00:00,dev_3,60.357535997668485,3.079084074104818,12.245356509127477,0
2025-01-01T09:00:00,dev_3,60.611575550268014,5.477035127226458,9.811610849298333,0
2025-01-01T10:00:00,dev_3,60.709207066007906,4.999436902877041,7.778137809568559,0
2025-01-01T11:00:00,dev_3,60.600364719290575,5.039693526597562,12.377568228707748,0
2025-01-01T12:00:00,dev_3,60.4084642564367,5.960734307594464,11.251351143192307,0
2025-01-01T13:00:00,dev_3,60.55257378798186,3.047184469951752,7.470916016104171,0
2025-01-01T14:00:00,dev_3,60.42638672548962,3.0261661301410365,13.554365680515449,0
2025-01-01T15:00:00,dev_3,60.4050974149674,5.27380384532352,11.317594736732385,0
2025-01-01T16:00:00,dev_3,60.444396768024916,4.9928831448714845,9.979607768749908,0
2025-01-01T17:00:00,dev_3,60.10536100377817,5.170176943191932,13.180437611243558,0
2025-01-01T18:00:00,dev_3,60.37142569071889,4.537872924827554,10.318595567659282,0
2025-01-01T19:00:00,dev_3,61.8285480149266,5.664353674239932,9.943833849791936,0
2025-01-01T20:00:00,dev_3,60.94005469526356,5.93263884299112,8.679399767956022,0
2025-01-01T21:00:00,dev_3,61.10206095735855,5.483982293951527,11.163700878614158,0
2025-01-01T22:00:00,dev_3,60.7219659130491,4.739171541595417,10.95320593464796,0
2025-01-01T23:00:00,dev_3,61.01066720180872,2.892310612385597,10.029360279779423,0
2025-01-02T00:00:00,dev_3,61.033945938472655,5.769236208037128,8.420027292264795,0
2025-01-02T01:00:00,dev_3,61.414873325493886,6.221728666217593,10.259859708332147,0
2025-01-02T02:00:00,dev_3,62.002626613748276,5.64455841198398,9.860402428475725,0
2025-01-02T03:00:00,dev_3,62.098837172632365,4.120357572632494,7.333051362531598,0
2025-01-02T04:00:00,dev_3,62.66486331683945,5.673794393667758,7.056375297351629,0
2025-01-02T05:00:00,dev_3,61.49271436994511,5.860529707961446,11.13030675761954,0
2025-01-02T06:00:00,dev_3,62.28794051890313,6.5588162477990855,4.796223369896622,0
2025-01-02T07:00:00,dev_3,62.475471594849296,4.123890075772042,10.41082105392252,0
2025-01-02T08:00:00,dev_3,63.01439327272189,4.773545415455861,9.04383388449235,0
2025-01-02T09:00:00,dev_3,62.404455400301124,5.747272051143455,12.61649321375982,0
2025-01-02T10:00:00,dev_3,61.98907045949846,5.057410071438158,9.013063581692249,0
2025-01-02T11:00:00,dev_3,62.06203960657085,3.882672397948725,11.318968428503792,0
2025-01-02T12:00:00,dev_3,62.05352066190211,5.414616285026703,9.206172317524416,0
2025-01-02T13:00:00,dev_3,62.19505495590711,5.578661633815167,10.227496306972286,0
2025-01-02T14:00:00,dev_3,62.737312536372094,5.087962896331002,11.473673061840103,0
2025-01-02T15:00:00,dev_3,61.85470237872067,5.219584927179945,9.07488856735084,0
2025-01-02T16:00:00,dev_3,62.341611914579325,4.7412940983142695,11.993109768996808,0
2025-01-02T17:00:00,dev_3,62.34575286955828,6.478278935716059,8.012604245787033,0
2025-01-02T18:00:00,dev_3,62.24386193899601,4.0993078162873235,10.589185685116759,0
2025-01-02T19:00:00,dev_3,61.508304321803564,4.412679237236221,11.845279445575706,0
2025-01-02T20:00:00,dev_3,61.759828655991996,5.010985513527525,11.32007498358067,0
2025-01-02T21:00:00,dev_3,60.55277473047648,5.8789540277008925,13.83288975347082,0
2025-01-02T22:00:00,dev_3,60.87697173609584,3.5026268299054633,8.47312136537868,0
2025-01-02T23:00:00,dev_3,60.13091881835934,3.689703250234561,7.241701497302824,0
2025-01-03T00:00:00,dev_3,60.15764777466808,2.962271492265282,8.011329783009762,0
2025-01-03T01:00:00,dev_3,60.09806335600412,5.032695225253271,11.320885133096874,0
2025-01-03T02:00:00,dev_3,60.68283242965106,3.8816941827934563,10.995845868538757,0
2025-01-03T03:00:00,dev_3,60.59350484514411,4.6154498899820835,10.204513319294831,1
2025-01-03T04:00:00,dev_3,60.24643556457128,5.661378189891708,7.75408590178574,0
2025-01-03T05:00:00,dev_3,59.99313421658568,4.358457279217154,11.533734586658122,0
2025-01-03T06:00:00,dev_3,60.62957560096301,5.231282022743365,7.550590444698919,0
2025-01-03T07:00:00,dev_3,60.897724085553456,4.700662092248278,12.3178991647538,0
2025-01-03T08:00:00,dev_3,60.70490909479188,5.672114315096437,15.71487684627973,0
2025-01-03T09:00:00,dev_3,60.58668588480962,5.475128067348009,10.7329022931431,0
2025-01-03T10:00:00,dev_3,59.803097339516896,4.30806630382539,11.166216271315486,0
2025-01-03T11:00:00,dev_3,59.99733443994267,4.831348246599547,9.01428046220888,0
2025-01-03T12:00:00,dev_3,59.117426586094936,6.043743397720494,6.379573357826367,0
2025-01-03T13:00:00,dev_3,59.49332481901266,5.393376870254097,8.794561273939555,0
2025-01-03T14:00:00,dev_3,59.5576356152583,3.6030379422488688,7.814209517802501,0
2025-01-03T15:00:00,dev_3,60.75111151504526,5.655618061171383,7.105990847169968,0
2025-01-03T16:00:00,dev_3,60.2010437381831,3.915389377563762,13.444719883991299,0
2025-01-03T17:00:00,dev_3,60.14971269266279,6.4125130699610065,10.545725036051547,0
2025-01-03T18:00:00,dev_3,61.048856543124316,6.024098839841025,10.759375161227968,0
2025-01-03T19:00:00,dev_3,61.644551363270025,5.289885475918401,9.3819552696075,0
2025-01-03T20:00:00,dev_3,61.29644533748008,5.157232843436193,9.654257835113127,0
2025-01-03T21:00:00,dev_3,61.4084290516668,4.79096774397258,11.929101364478667,0
2025-01-03T22:00:00,dev_3,61.40942872987434,5.678523951400028,9.935325762609569,0
2025-01-03T23:00:00,dev_3,61.55040666357142,4.629221830537938,11.061387876049466,0
2025-01-04T00:00:00,dev_3,61.20106644557901,5.235569870639894,9.607991404309969,0
2025-01-04T01:00:00,dev_3,61.15640624422864,5.871934366519451,9.315694218535906,0
2025-01-04T02:00:00,dev_3,60.35738005659029,4.43819345647441,7.186171668796276,0
2025-01-04T03:00:00,dev_3,60.42494178252432,4.383807260009306,6.044501875265744,0
2025-01-04T04:00:00,dev_3,60.64995211923524,3.805634519275541,9.476876197867197,0
2025-01-04T05:00:00,dev_3,60.536242412913296,3.9355272538738277,10.112993383986465,0
2025-01-04T06:00:00,dev_3,59.728716967620905,3.1716046885584976,7.427739926582419,0
2025-01-04T07:00:00,dev_3,60.222982899046634,5.72982878901553,9.931050269930735,0
2025-01-04T08:00:00,dev_3,60.40524541804304,6.808914542082771,10.107505125981005,0
2025-01-04T09:00:00,dev_3,60.04223786919255,6.425328943470306,5.687983987881242,0
2025-01-04T10:00:00,dev_3,59.901937645773515,3.3739155113734833,8.169750681040998,0
2025-01-04T11:00:00,dev_3,59.151602944382596,5.7248546715562,10.814527787470936,0
2025-01-04T12:00:00,dev_3,58.638897880493644,6.422106349923556,10.774117458791487,0
2025-01-04T13:00:00,dev_3,58.36999220731508,4.543190019261336,7.692650167200479,0
2025-01-04T14:00:00,dev_3,58.98420261345515,5.101447430650049,10.31689610099947,0
2025-01-04T15:00:00,dev_3,58.66445091801141,2.9921069491953296,12.044814450720944,0
2025-01-04T16:00:00,dev_3,58.984557747675794,5.266736167976641,11.554145917981796,0
2025-01-04T17:00:00,dev_3,58.715399646245004,3.9364402705652823,9.809428425972131,0
2025-01-04T18:00:00,dev_3,58.83937342667094,5.199635017911515,9.064047373351416,0
2025-01-04T19:00:00,dev_3,58.76867567559904,3.4387970778111194,8.74131103133099,0
2025-01-04T20:00:00,dev_3,59.20520397564541,5.542858224477596,10.935639565819315,0
2025-01-04T21:00:00,dev_3,58.93779830653613,6.02451267542669,10.390207946285775,0
2025-01-04T22:00:00,dev_3,58.15153418153491,4.216820138284833,11.258808012204401,0
2025-01-04T23:00:00,dev_3,57.4605596658531,3.8630774185895653,10.263747626242305,0
2025-01-05T00:00:00,dev_3,57.19462091888172,2.843976957450019,11.637527900694884,0
2025-01-05T01:00:00,dev_3,56.57009093354269,4.733586465924823,10.1891850659154,0
2025-01-05T02:00:00,dev_3,56.77519694138247,4.418406065718395,11.569377432263373,0
2025-01-05T03:00:00,dev_3,56.54231285895342,3.4489805876519455,11.741645540733277,0
2025-01-05T04:00:00,dev_3,57.729616133966644,5.453018756312171,8.390946739550373,0
2025-01-05T05:00:00,dev_3,56.86075883639808,4.550029618135351,6.383711906258508,0
2025-01-05T06:00:00,dev_3,56.96257542575297,3.9242640413547676,13.086985712029106,0
2025-01-05T07:00:00,dev_3,56.39859891400014,4.445427594359553,10.513317461424524,0
2025-01-05T08:00:00,dev_3,56.1518982438088,6.071304538929615,6.571028209007757,0
2025-01-05T09:00:00,dev_3,56.222607980479076,5.602936943755222,8.572361005562577,0
2025-01-05T10:00:00,dev_3,55.05992229304193,4.86997393850151,11.543748584739657,0
2025-01-05T11:00:00,dev_3,55.17833535143595,5.619105018464852,9.440646337734215,0
2025-01-05T12:00:00,dev_3,56.129789082573026,3.839088043613261,8.975877161361746,0
2025-01-05T13:00:00,dev_3,55.903069933388736,5.0323701007270305,12.801763720625933,0
2025-01-05T14:00:00,dev_3,56.03297386179149,5.14732233048647,7.905425707232379,0
2025-01-05T15:00:00,dev_3,56.545434708354186,4.530163491501273,8.403693284490332,0
2025-01-05T16:00:00,dev_3,56.46345795834069,5.435458335957418,10.422772950096535,0
2025-01-05T17:00:00,dev_3,56.172977864074944,4.219566545355549,10.780909864107764,0
2025-01-05T18:00:00,dev_3,55.03510966221407,5.509820707776118,10.992686068681463,0
2025-01-05T19:00:00,dev_3,55.35560502191156,5.5518587715312915,11.822476089137893,0
2025-01-05T20:00:00,dev_3,55.29902081704711,2.082840119302934,10.397157241363034,0
2025-01-05T21:00:00,dev_3,54.79267889135303,6.190305703510118,10.978767877876818,0
2025-01-05T22:00:00,dev_3,54.855977246491875,1.952367434647246,9.481581481369833,0
2025-01-05T23:00:00,dev_3,54.56413706808878,4.3839509744438745,10.125396606473428,0
2025-01-06T00:00:00,dev_3,54.29992400253102,6.025348034257755,10.215068360107269,0
2025-01-06T01:00:00,dev_3,54.60306958058538,4.6827132747475595,10.430196271638073,0
2025-01-06T02:00:00,dev_3,53.93387837492345,3.533814017530458,11.545079615165522,0
2025-01-06T03:00:00,dev_3,54.45753601796033,3.906262938283329,11.110291363889662,0
2025-01-06T04:00:00,dev_3,53.75869293640113,6.02690574632062,10.088434005800366,0
2025-01-06T05:00:00,dev_3,53.427342232223495,3.0784954694513615,8.38174803011792,0
2025-01-06T06:00:00,dev_3,54.388815329256786,6.1289911009620175,10.13534251612542,0
2025-01-06T07:00:00,dev_3,54.952492710078,4.94489790095771,9.943964430208512,0
2025-01-06T08:00:00,dev_3,55.001294706325716,3.8076046695575663,10.386363159626397,0
2025-01-06T09:00:00,dev_3,54.53102959857511,4.416884927697309,14.413050614280804,0
2025-01-06T10:00:00,dev_3,54.26639344522516,3.9827756588983587,8.95245444291753,0
2025-01-06T11:00:00,dev_3,54.30303110251801,5.866225200858529,10.844578038250718,0
2025-01-06T12:00:00,dev_3,54.32179271868781,5.7324278097628385,12.136924134488597,0
2025-01-06T13:00:00,dev_3,54.27635725387483,3.280838866123953,10.196003828198766,0
2025-01-06T14:00:00,dev_3,54.26094099683274,4.5964078814806655,14.67569023834433,0
2025-01-06T15:00:00,dev_3,54.15375344198018,4.136814337655723,9.243921416537047,0
2025-01-06T16:00:00,dev_3,53.432764074160175,6.29350996845937,10.648178444640093,1
2025-01-06T17:00:00,dev_3,53.17450870307976,3.649900881873579,8.402388510214037,0
2025-01-06T18:00:00,dev_3,53.63182073007318,6.604229104685014,9.296950529713413,0
2025-01-06T19:00:00,dev_3,52.94765358129762,4.966705260483063,10.497867820793315,0
2025-01-06T20:00:00,dev_3,52.85287582552798,3.8380655936199126,11.69260812461546,0
2025-01-06T21:00:00,dev_3,52.44299886114256,4.322725815990722,10.638189668047149,0
2025-01-06T22:00:00,dev_3,52.49867407584162,4.198381159231549,12.518229698669472,0
2025-01-06T23:00:00,dev_3,52.30435748530821,3.725381597984494,9.810069378814656,0
2025-01-07T00:00:00,dev_3,53.043054317795544,5.094826859730376,9.335662940321988,0
2025-01-07T01:00:00,dev_3,53.29634589489067,3.7720844493081565,15.407970214558773,0
2025-01-07T02:00:00,dev_3,52.64044431200206,2.8196337912618112,10.788475298884062,1
2025-01-07T03:00:00,dev_3,52.97605831780891,4.620323529151827,8.561036908042905,0
2025-01-07T04:00:00,dev_3,52.58873238967788,3.1971438035821174,8.611472475503863,0
2025-01-07T05:00:00,dev_3,52.30023420398911,4.24783913193248,8.114640170937319,0
2025-01-07T06:00:00,dev_3,52.45714371404267,4.090897111396644,11.873138711713576,0
2025-01-07T07:00:00,dev_3,52.21127000417761,4.128783927974186,9.271245414213517,0
2025-01-07T08:00:00,dev_3,52.65769791233909,7.000963101590154,10.254724951312971,0
2025-01-07T09:00:00,dev_3,52.27044288158238,5.056411567169571,9.872982651123463,0
2025-01-07T10:00:00,dev_3,51.96096960528671,5.245371008995332,11.46298481588187,0
2025-01-07T11:00:00,dev_3,51.63278415851265,3.2236017036577054,8.30651181423196,0
2025-01-07T12:00:00,dev_3,51.34996478433513,4.346036866363078,7.8488554277139695,0
2025-01-07T13:00:00,dev_3,51.89956056210904,5.215302629941512,10.448594614363188,0
2025-01-07T14:00:00,dev_3,52.21395870891419,3.9754710870869934,11.201918569399794,0
2025-01-07T15:00:00,dev_3,53.06893068592023,5.908062843517985,10.665064626195282,0
2025-01-07T16:00:00,dev_3,54.202752787869855,3.7973034140989697,8.381092541805344,0
2025-01-07T17:00:00,dev_3,53.687394271903685,4.713633864134825,11.354969684182787,0
2025-01-07T18:00:00,dev_3,53.72260383556733,4.413948360024442,8.512278145808732,0
2025-01-07T19:00:00,dev_3,53.13450367724561,5.164320659381916,8.956922710427234,0
2025-01-07T20:00:00,dev_3,52.74570071337148,4.359509928144574,8.112092950555995,0
2025-01-07T21:00:00,dev_3,52.430659458243646,4.7291063729290626,12.602316697304062,0
2025-01-07T22:00:00,dev_3,51.90208202117451,4.763869908222015,11.266843082054699,0
2025-01-07T23:00:00,dev_3,51.3761383847253,4.265612242608699,11.209986751357746,0
2025-01-08T00:00:00,dev_3,51.303996195465174,5.4850938684971124,12.494422842284902,0
2025-01-08T01:00:00,dev_3,50.69563698627197,5.238388374837426,15.625298496477447,0
2025-01-08T02:00:00,dev_3,51.116700465840786,4.911386054746833,6.581547792179689,0
2025-01-08T03:00:00,dev_3,50.65782369713203,4.569541666538042,8.523246838245784,0
2025-01-08T04:00:00,dev_3,52.06260818218023,5.796544030519997,8.767649831650953,0
2025-01-08T05:00:00,dev_3,51.83691595669803,4.764165756185819,8.298360755234615,0
2025-01-08T06:00:00,dev_3,51.87292477765655,4.693302712174063,7.844833504792575,0
2025-01-08T07:00:00,dev_3,51.22525418542354,5.104690029888126,9.400693871889269,0
2025-01-08T08:00:00,dev_3,52.07830006448736,6.6965866829708505,7.566792569421191,0
2025-01-08T09:00:00,dev_3,52.638050404888816,3.6596437919787963,10.670084735074827,0
2025-01-08T10:00:00,dev_3,52.78650834025687,5.769856893055355,10.103396642857229,0
2025-01-08T11:00:00,dev_3,52.11310706586709,3.1068288387618948,10.96205732952731,0
2025-01-08T12:00:00,dev_3,52.2184405047294,5.217273158228624,11.015456903276505,0
2025-01-08T13:00:00,dev_3,51.65772498172077,6.575082827608731,11.206013706853353,0
2025-01-08T14:00:00,dev_3,52.388902613457454,5.4886685244673075,9.253182126352236,0
2025-01-08T15:00:00,dev_3,52.79349997938404,5.170625078539793,14.242286805267334,0
2025-01-08T16:00:00,dev_3,52.84121949862791,4.439550531196924,10.468862232964195,0
2025-01-08T17:00:00,dev_3,51.62303166700424,5.031047200488554,6.2750304947504105,0
2025-01-08T18:00:00,dev_3,51.13132367767473,4.747937184596644,7.995248508467565,0
2025-01-08T19:00:00,dev_3,51.475204243474664,4.214023392068644,6.518994021944369,0
2025-01-08T20:00:00,dev_3,52.081646089336246,4.71012438452513,10.034669258302614,0
2025-01-08T21:00:00,dev_3,52.63623099508231,5.19838116062644,9.756389551893333,0
2025-01-08T22:00:00,dev_3,51.840224493961585,4.23278293146936,9.063148604201084,0
2025-01-08T23:00:00,dev_3,51.99100064736803,4.193718179315316,14.021852224801028,0
2025-01-09T00:00:00,dev_3,52.4987582556095,3.6397565624078254,11.097965748153822,0
2025-01-09T01:00:00,dev_3,51.66959047281838,5.390725026088896,11.452196722892669,0
2025-01-09T02:00:00,dev_3,51.66563821513176,5.54532326196706,8.137853024115794,0
2025-01-09T03:00:00,dev_3,51.80255941428599,5.2316604442365175,8.001710217337976,0
2025-01-09T04:00:00,dev_3,51.65217712186262,5.9651704927286655,10.07361099819391,0
2025-01-09T05:00:00,dev_3,50.72609619416202,5.087867637080728,10.346014279304452,0
2025-01-09T06:00:00,dev_3,50.56324713912515,5.3920109373657565,6.287376865771086,0
2025-01-09T07:00:00,dev_3,50.39959442399764,5.303837425637563,9.639385954300932,0
2025-01-01T00:00:00,dev_4,43.90835122178637,5.286891118292605,9.484957602180417,0
2025-01-01T01:00:00,dev_4,43.58624709659315,3.086220265171074,11.14672494034589,0
2025-01-01T02:00:00,dev_4,43.88059873570072,6.0382899289838186,8.712877750098704,1
2025-01-01T03:00:00,dev_4,43.65756404647131,4.456217195647277,9.48077193730845,0
2025-01-01T04:00:00,dev_4,44.14765948230721,6.411316985876712,11.939608974783491,0
2025-01-01T05:00:00,dev_4,44.28824606512895,4.9121643213963,11.748555357838129,0
2025-01-01T06:00:00,dev_4,43.9394674618308,5.20470668602053,8.036180308098393,0
2025-01-01T07:00:00,dev_4,43.50649751991466,6.178954578591648,8.288947094182848,0
2025-01-01T08:00:00,dev_4,42.68274937039094,4.102507029145338,10.21740430562682,0
2025-01-01T09:00:00,dev_4,42.82811595932435,4.007153192166061,13.452264749339019,0
2025-01-01T10:00:00,dev_4,42.65082218569867,4.8035015796018925,6.168869671062012,0
2025-01-01T11:00:00,dev_4,41.464724421666915,5.827172799621222,10.556665879141008,0
2025-01-01T12:00:00,dev_4,41.19686698528221,3.6691227473865093,7.247913336853704,0
2025-01-01T13:00:00,dev_4,40.746349970654734,3.3319654001109034,8.731338012948909,0
2025-01-01T14:00:00,dev_4,41.534188766740066,5.823720927043793,9.271143163871518,0
2025-01-01T15:00:00,dev_4,40.68279946079341,4.397021687432996,9.158983313126217,0
2025-01-01T16:00:00,dev_4,39.962124060926385,4.6077739870797165,8.932408120681583,0
2025-01-01T17:00:00,dev_4,40.517108882479235,3.143189598059834,10.01441412075274,0
2025-01-01T18:00:00,dev_4,41.19549046121122,4.321020685648018,8.929488866738843,0
2025-01-01T19:00:00,dev_4,40.822998991848394,4.992432703368849,7.075085230291695,0
2025-01-01T20:00:00,dev_4,40.50695608044394,5.930377857622892,11.559739225045552,0
2025-01-01T21:00:00,dev_4,40.815073778720595,4.228769833765361,11.505744334297761,0
2025-01-01T22:00:00,dev_4,39.65152388024794,6.657376120232497,11.686348620045338,0
2025-01-01T23:00:00,dev_4,38.72092703799517,4.315443975820199,6.918531007471836,0
2025-01-02T00:00:00,dev_4,38.58056033756981,4.316908198414826,10.597836305168302,0
2025-01-02T01:00:00,dev_4,39.355505620634375,6.537357551897802,11.351957711613847,0
2025-01-02T02:00:00,dev_4,39.137640576551,5.211460152363917,7.93759586312083,0
2025-01-02T03:00:00,dev_4,39.188108972418576,4.447975270988423,10.018346496364257,0
2025-01-02T04:00:00,dev_4,39.755003608700584,4.844866868819406,9.767466709379269,0
2025-01-02T05:00:00,dev_4,40.80844597533966,6.353073577542059,13.684301317136526,0
2025-01-02T06:00:00,dev_4,40.5200217387655,6.466202819625682,13.848992074025146,0
